CollectDate,Domoic Result
1/9/2002,1
1/14/2002,1
1/24/2002,1
1/28/2002,1
1/30/2002,1
2/11/2002,1
2/11/2002,1
2/14/2002,1
2/21/2002,1
2/24/2002,1
2/25/2002,1
2/25/2002,1
2/27/2002,1
3/11/2002,1
3/11/2002,1
3/14/2002,1
3/24/2002,1
3/25/2002,1
3/25/2002,2
3/27/2002,1
4/1/2002,1
4/1/2002,1
4/1/2002,2
4/7/2002,1
4/16/2002,1
4/16/2002,2
4/21/2002,1
4/23/2002,2
4/29/2002,1
4/29/2002,2
5/12/2002,2
5/13/2002,1
5/13/2002,2
5/28/2002,1
5/28/2002,2
5/28/2002,2
6/10/2002,2
6/10/2002,2
6/24/2002,3
6/24/2002,4
7/8/2002,3
7/8/2002,4
7/22/2002,2
7/22/2002,2
8/7/2002,1
8/7/2002,1
8/20/2002,1
8/20/2002,1
9/4/2002,2
9/4/2002,2
9/9/2002,2
9/18/2002,2
9/18/2002,3
9/23/2002,8
9/23/2002,8
9/25/2002,17
9/30/2002,24
9/30/2002,26
10/6/2002,34
10/6/2002,42
10/6/2002,52
10/7/2002,51
10/13/2002,99
10/25/2002,67
11/4/2002,150
11/17/2002,88
11/17/2002,98
11/25/2002,133
12/3/2002,41
12/3/2002,78
12/8/2002,115
12/17/2002,80
12/17/2002,84
12/29/2002,115
1/14/2003,94
1/14/2003,101
1/16/2003,67
1/28/2003,103
2/2/2003,101
2/13/2003,68
2/27/2003,67
2/27/2003,101
2/27/2003,102
3/11/2003,53
3/17/2003,67
3/17/2003,90
3/23/2003,77
4/6/2003,97
4/20/2003,90
4/21/2003,59
4/21/2003,64
5/4/2003,84
5/5/2003,73
5/5/2003,82
5/18/2003,68
6/2/2003,49
6/2/2003,52
6/2/2003,66
6/15/2003,56
6/16/2003,28
6/16/2003,55
7/1/2003,43
7/15/2003,25
7/15/2003,26
7/15/2003,34
7/28/2003,28
7/29/2003,22
8/10/2003,22
8/12/2003,17
8/12/2003,38
8/25/2003,11
8/27/2003,8
8/27/2003,15
9/3/2003,24
9/3/2003,40
9/8/2003,11
9/8/2003,25
9/10/2003,17
9/10/2003,19
9/15/2003,16
9/15/2003,18
9/21/2003,17
9/22/2003,14
9/22/2003,19
9/29/2003,12
9/29/2003,22
10/5/2003,15
10/7/2003,12
10/13/2003,5
10/13/2003,20
10/20/2003,13
10/20/2003,16
10/20/2003,21
10/27/2003,7
10/27/2003,8
11/5/2003,12
11/5/2003,13
11/9/2003,22
11/23/2003,7
12/7/2003,6
12/7/2003,14
12/7/2003,14
12/8/2003,2
12/8/2003,11
12/14/2003,6
12/14/2003,11
12/22/2003,8
1/4/2004,21
1/5/2004,14
1/5/2004,28
1/18/2004,6
1/18/2004,9
1/18/2004,11
2/1/2004,9
2/1/2004,10
2/1/2004,14
2/9/2004,15
2/9/2004,28
2/18/2004,10
2/18/2004,16
2/18/2004,19
3/1/2004,8
3/1/2004,10
3/2/2004,7
3/2/2004,11
3/7/2004,4
3/7/2004,10
3/7/2004,14
3/14/2004,7
3/14/2004,15
3/17/2004,11
4/1/2004,12
4/1/2004,19
4/5/2004,8
4/5/2004,11
4/5/2004,11
4/7/2004,13
4/9/2004,9
4/14/2004,9
4/14/2004,12
4/20/2004,4
4/25/2004,9
4/25/2004,16
4/29/2004,12
5/2/2004,6
5/2/2004,14
5/5/2004,8
5/12/2004,5
5/12/2004,5
5/19/2004,12
6/2/2004,7
6/7/2004,4
6/16/2004,3
6/21/2004,10
7/6/2004,2
7/6/2004,6
7/19/2004,2
7/19/2004,7
8/2/2004,36
8/3/2004,47
8/8/2004,43
8/8/2004,48
8/16/2004,40
8/18/2004,49
8/30/2004,22
9/13/2004,23
9/13/2004,30
9/27/2004,19
9/29/2004,26
10/3/2004,20
10/3/2004,29
10/11/2004,29
10/12/2004,21
10/25/2004,21
10/26/2004,23
10/27/2004,20
10/27/2004,24
11/16/2004,21
11/23/2004,19
11/23/2004,23
12/14/2004,19
12/22/2004,14
12/22/2004,17
12/27/2004,14
12/28/2004,17
12/28/2004,22
1/10/2005,15
1/13/2005,23
1/13/2005,28
1/24/2005,16
1/24/2005,21
1/26/2005,20
1/26/2005,22
2/7/2005,18
2/8/2005,24
2/11/2005,18
2/11/2005,21
2/21/2005,12
2/23/2005,13
2/23/2005,16
3/7/2005,24
3/8/2005,12
3/14/2005,14
3/14/2005,15
3/22/2005,9
3/22/2005,13
3/28/2005,13
3/28/2005,15
3/31/2005,17
3/31/2005,22
4/5/2005,13
4/5/2005,17
4/13/2005,2
4/14/2005,9
4/14/2005,17
4/25/2005,8
4/25/2005,14
4/26/2005,8
5/1/2005,11
5/1/2005,12
5/8/2005,1
5/8/2005,12
5/9/2005,14
5/10/2005,8
5/10/2005,9
5/11/2005,2
5/25/2005,12
5/31/2005,6
6/6/2005,10
6/20/2005,6
6/23/2005,6
7/5/2005,6
7/19/2005,9
8/2/2005,4
8/19/2005,3
8/22/2005,5
8/30/2005,2
8/30/2005,2
9/7/2005,1
9/7/2005,1
9/7/2005,5
10/2/2005,6
10/2/2005,7
10/3/2005,8
10/9/2005,6
10/9/2005,7
10/17/2005,6
10/30/2005,2
10/30/2005,4
11/1/2005,3
11/6/2005,6
11/14/2005,6
11/30/2005,7
12/12/2005,5
12/12/2005,6
12/13/2005,7
12/19/2005,6
1/11/2006,3
1/24/2006,1
1/25/2006,3
2/8/2006,2
2/12/2006,3
2/15/2006,3
2/25/2006,6
2/26/2006,4
3/13/2006,3
5/15/2006,3
5/15/2006,3
5/24/2006,1
5/30/2006,1
5/30/2006,2
6/13/2006,1
6/13/2006,2
6/26/2006,2
6/26/2006,3
7/11/2006,20
7/12/2006,17
7/18/2006,38
7/24/2006,23
7/24/2006,34
8/8/2006,26
8/8/2006,26
8/21/2006,16
9/6/2006,20
9/7/2006,19
9/19/2006,8
9/25/2006,13
9/25/2006,15
9/26/2006,11
10/2/2006,12
10/2/2006,18
10/4/2006,14
10/9/2006,9
10/10/2006,18
10/25/2006,7
11/19/2006,9
11/19/2006,11
11/20/2006,5
11/26/2006,10
11/26/2006,13
12/3/2006,14
12/5/2006,8
12/18/2006,8
12/18/2006,8
1/2/2007,5
1/28/2007,13
1/28/2007,14
1/30/2007,14
2/3/2007,10
2/3/2007,14
2/13/2007,14
2/13/2007,15
2/28/2007,10
2/28/2007,12
3/8/2007,7
4/4/2007,8
4/4/2007,14
4/5/2007,6
4/12/2007,9
4/16/2007,6
5/1/2007,8
5/21/2007,5
6/4/2007,6
6/7/2007,5
6/18/2007,4
7/3/2007,3
7/12/2007,<1
7/16/2007,1
7/30/2007,5
8/13/2007,<1
8/27/2007,2
8/28/2007,4
9/10/2007,2
9/11/2007,1
9/24/2007,1
9/25/2007,2
10/11/2007,2
10/24/2007,1
10/24/2007,2
11/13/2007,1
11/27/2007,1
12/24/2007,2
1/7/2008,3
4/8/2008,1
4/21/2008,<1
5/6/2008,<1
5/7/2008,<1
5/20/2008,1
6/4/2008,1
6/17/2008,<1
7/1/2008,1
7/16/2008,1
7/29/2008,<1
7/30/2008,1
8/5/2008,<1
8/13/2008,1
9/2/2008,<1
9/3/2008,<1
9/15/2008,<1
11/13/2008,<1
1/12/2009,<1
1/26/2009,<1
2/11/2009,<1
3/9/2009,<1
3/29/2009,<1
4/27/2009,<1
5/11/2009,2
5/11/2009,2
5/26/2009,1
5/27/2009,1
6/8/2009,1
6/9/2009,1
6/22/2009,1
7/6/2009,1
7/20/2009,1
8/3/2009,1
8/17/2009,2
8/19/2009,2
9/2/2009,2
9/3/2009,2
9/15/2009,1
9/16/2009,1
9/22/2009,1
10/3/2009,1
10/3/2009,1
10/5/2009,1
10/12/2009,1
10/12/2009,1
10/19/2009,1
10/20/2009,1
10/20/2009,1
11/1/2009,1
11/1/2009,1
11/2/2009,1
11/23/2009,1
12/1/2009,1
12/14/2009,1
12/20/2009,1
12/30/2009,1
1/11/2010,1
1/26/2010,1
1/26/2010,1
2/9/2010,1
2/16/2010,<1
2/28/2010,1
3/18/2010,<1
3/30/2010,<1
4/5/2010,<1
4/12/2010,1
4/18/2010,1
4/19/2010,1
5/1/2010,1
5/17/2010,1
5/31/2010,<1
6/10/2010,<1
6/14/2010,1
6/23/2010,<1
6/27/2010,1
6/29/2010,<1
7/13/2010,<1
7/13/2010,<1
7/26/2010,<1
8/9/2010,<1
8/9/2010,<1
8/24/2010,1
8/24/2010,1
9/9/2010,<1
10/7/2010,<1
10/27/2010,<1
11/22/2010,<1
12/21/2010,<1
1/19/2011,<1
1/23/2011,<1
3/21/2011,<1
8/12/2011,<1
9/9/2011,2
9/21/2011,1
9/29/2011,2
10/21/2011,1
10/25/2011,1
11/9/2011,1
12/12/2011,1
3/27/2012,1
5/6/2012,1
5/8/2012,<1
6/7/2012,1
6/19/2012,<1
6/20/2012,<1
7/3/2012,<1
7/18/2012,<1
7/31/2012,<1
8/15/2012,1
8/15/2012,1
8/16/2012,1
8/29/2012,4
8/30/2012,4
9/10/2012,2
9/18/2012,2
9/26/2012,2
10/17/2012,3
10/28/2012,2
11/12/2012,2
11/14/2012,3
12/10/2012,2
4/30/2013,1
8/6/2013,2
8/19/2013,3
9/4/2013,2
9/18/2013,2
4/1/2014,2
4/14/2014,3
4/22/2014,1
4/30/2014,4
5/14/2014,3
5/16/2014,3
6/11/2014,2
6/15/2014,1
6/24/2014,2
7/15/2014,1
7/15/2014,1
7/28/2014,<1
8/11/2014,1
9/10/2014,1
11/5/2014,1
3/22/2015,<1
4/19/2015,<1
4/20/2015,<1
5/6/2015,34
5/18/2015,125
5/18/2015,126
6/2/2015,95
6/6/2015,69
6/16/2015,85
6/30/2015,94
7/15/2015,47
7/29/2015,34
8/12/2015,22
8/12/2015,41
8/27/2015,8
8/27/2015,14
9/10/2015,4
9/10/2015,10
9/28/2015,8
9/28/2015,14
10/27/2015,21
11/25/2015,18
2/9/2016,20
3/8/2016,14
4/9/2016,5
4/11/2016,22
5/11/2016,3
5/11/2016,6
6/21/2016,1
6/21/2016,5
7/5/2016,1
7/19/2016,2
8/2/2016,3
8/16/2016,1
8/17/2016,3
8/17/2016,4
9/16/2016,4
9/16/2016,4
9/17/2016,6
9/27/2016,6
10/18/2016,7
10/18/2016,7
11/13/2016,5
11/20/2016,3
12/13/2016,10
12/27/2016,8
1/10/2017,7
2/23/2017,6
3/9/2017,5
3/31/2017,3
4/25/2017,6
5/3/2017,18
5/26/2017,9
6/13/2017,9
6/25/2017,3
6/25/2017,3
7/25/2017,2
8/8/2017,1
8/8/2017,5
8/20/2017,1
8/22/2017,1
9/6/2017,1
9/19/2017,<1
9/19/2017,<1
10/5/2017,5
10/5/2017,6
10/6/2017,5
11/6/2017,27
11/30/2017,31
12/4/2017,19
12/4/2017,20
3/20/2018,21
4/18/2018,6
5/1/2018,5
5/16/2018,4
5/30/2018,5
6/13/2018,1
6/29/2018,1
7/27/2018,2
8/14/2018,1
8/14/2018,1
8/14/2018,1
8/28/2018,2
9/11/2018,1
9/11/2018,1
9/11/2018,1
9/12/2018,1
9/12/2018,2
9/24/2018,1
10/3/2018,2
10/9/2018,3
10/9/2018,3
10/16/2018,2
10/29/2018,3
11/20/2018,2
12/5/2018,1
12/27/2018,3
1/6/2019,3
2/5/2019,4
2/19/2019,3
2/20/2019,3
3/7/2019,3
3/17/2019,2
3/20/2019,3
3/25/2019,3
4/20/2019,1
5/7/2019,2
5/21/2019,2
6/4/2019,1
7/16/2019,1
7/30/2019,1
8/14/2019,1
8/28/2019,1
9/12/2019,1
9/30/2019,1
10/14/2019,2
10/29/2019,1
11/24/2019,4
2/10/2020,4
4/9/2020,1
4/26/2020,2
5/8/2020,1
5/24/2020,2
6/7/2020,1
6/23/2020,1
7/7/2020,1
8/4/2020,1
8/8/2020,1
8/18/2020,1
9/1/2020,1
9/18/2020,1
10/31/2020,20
12/12/2020,54
3/31/2021,28
4/28/2021,17
4/29/2021,10
4/29/2021,11
5/4/2021,5
5/4/2021,16
5/11/2021,4
5/25/2021,7
6/12/2021,6
6/26/2021,7
7/12/2021,5
7/26/2021,5
8/10/2021,3
8/23/2021,4
9/7/2021,2
10/8/2021,1
12/3/2021,1
4/19/2022,<1
5/2/2022,1
5/17/2022,1
5/17/2022,4
5/31/2022,1
6/14/2022,1
6/28/2022,1
7/12/2022,4
7/24/2022,11
8/10/2022,20
8/12/2022,15
8/15/2022,11
8/26/2022,13
9/6/2022,8
9/9/2022,13
10/4/2022,7
10/11/2022,6
10/25/2022,6
11/3/2022,7
11/8/2022,5
11/23/2022,5
12/6/2022,5
1/20/2023,7
2/18/2023,7
3/21/2023,3
5/19/2023,4
6/6/2023,2
6/20/2023,3
7/7/2023,2
7/19/2023,1
8/1/2023,3
8/15/2023,2
8/29/2023,1
9/29/2023,<1
11/14/2023,<1
11/28/2023,<1
